0,PP,23084.0
1,PSOE,15731.0
2,PSOEdeAndalucia,4394.0
3,CiU,3387.0
4,PSC-PM,2570.0
5,ESQUERRA-AM,1586.0
6,EAJ-PNV,1228.0
7,PSdeG-PSOE,1116.0
8,IULV-CA,1090.0
9,PAR,983.0
10,,725.0
11,BNG,661.0
12,PA,525.0
13,ICV-EUiA-E,451.0
14,CC-PNC-CCN,404.0
15,PSE-EE(PSOE),376.0
16,PRC,303.0
17,PSN-PSOE,244.0
18,CHA,228.0
19,IU,194.0
20,UPL,161.0
21,EUPV,141.0
22,IU-V-SIEX,138.0
23,IUCyL,137.0
24,NABAI2011,133.0
25,EA,130.0
26,IU-LV,129.0
27,FIC,86.0
28,IPEX,85.0
29,PCAL-CI,70.0
30,ADEIZA-UPZ,63.0
31,PdeAL,61.0
32,NCa,54.0
33,TEGA,50.0
34,CCN,47.0
35,PARTIDORIOJANO,43.0
36,ARALAR,39.0
37,CDL,36.0
38,IUV-RM,32.0
39,CDA-PNA,27.0
40,PIL,22.0
41,IUN-NEB,21.0
42,CAnda,20.0
43,IDES,20.0
44,PREX-CREX,20.0
45,CVa,20.0
46,CUP,20.0
47,EU,18.0
48,AV,17.0
49,CDN,16.0
50,AIM,16.0
51,PxC,16.0
52,PAL-UL,15.0
53,RA,15.0
54,SIEx,14.0
55,EB-B,14.0
56,URI-PCAS,13.0
57,UPAN,13.0
58,URCL,13.0
59,UCIT,12.0
60,CPVA,10.0
61,IMC,10.0
62,AISU,10.0
63,RRUU,10.0
64,LVP,10.0
65,UdCa,8.0
66,UPEX,6.0
67,GxF,5.0
68,PREPAL,5.0
69,ESQUERRAAM,5.0
70,AICE,5.0
71,CpM,5.0
72,C's,5.0
73,EUIB,4.0
74,CIUCA,3.0
75,CL,3.0
76,CV,3.0
77,CSC,2.0
78,CGCa,2.0
79,MCCARTAGENA,2.0
80,PB,2.0
81,PIPA,2.0
82,FIA,1.0
83,AC-AI,1.0
84,UCPI,1.0
85,FCC,1.0
86,IUC,1.0
87,CPI,0
88,GIPA,0
89,SIV,0
90,CPB,0
91,CPC,0
92,CPF,0
93,CIVI,0
94,UNITS,0
95,SIA,0
96,FEdelasJONS,0
97,ACDI,0
98,ACES,0
99,AXV,0
100,AGS,0
101,CPU,0
102,CPV,0
103,EX-ZAR,0
104,AEISERRANILLO,0
105,PAMUL,0
106,IUSF,0
107,IxC,0
108,VA!,0
109,AUPAL,0
110,AEAP,0
111,ADIM,0
112,AEAO,0
113,CxARONA,0
114,UAM,0
115,PIMOG,0
116,PITA,0
117,IxS,0
118,IDAZ,0
119,UAG,0
120,GIV,0
121,MAR-IN,0
122,ICMON,0
123,GIS,0
124,GIHU,0
125,GIQ,0
126,AIPROGRESOCARROCERA,0
127,AIHORNILLOS,0
128,UMRD,0
129,IXG,0
130,GIG,0
131,GIF,0
132,GIE,0
133,GIC,0
134,GB,0
135,GA,0
136,SxSPC,0
137,GIO,0
138,GIN,0
139,IXP,0
140,UCINDPTESELCASARYMESONES,0
141,FIM,0
142,AHB,0
143,AIPO,0
144,JNP,0
145,ODC,0
146,PSDL,0
147,AHI,0
148,UNIONPERALTESADEIZQUIERDAS,0
149,UPCARMONA,0
150,XEIDA,0
151,LAC,0
152,ICCT,0
153,AHP,0
154,ACLS,0
155,NOIA,0
156,UxO,0
157,CEx,0
158,AIPP,0
159,AxLL,0
160,CDUR,0
161,VENT,0
162,SP,0
163,PIAP,0
164,TS21,0
165,AEALTVAMUÑOVEROS,0
166,TSA,0
167,AETUDELADEDUERO-HERRERADEDUERO,0
168,ZERAINGOHERRIKANDIDATURA2011,0
169,GITRIJUEQUE,0
170,PCB,0
171,CIFA,0
172,CDANDALUZ,0
173,XTEGUESTE-PORTENERIFE,0
174,UCINDPTEDERETUERTA,0
175,AIDEVA,0
176,AEVN,0
177,AEICT,0
178,MOVEBOBORAS,0
179,UVR,0
180,CSJ,0
181,IxSMB,0
182,GICAR,0
183,UVI,0
184,PCLO,0
185,AILAGRAN.VILLAVERDEYPIPAON,0
186,UVA,0
187,A+A,0
188,ALONSOTEGIKOEZKERRA,0
189,AVVB,0
190,TOTSPERARGENTONA,0
191,SN,0
192,CXXI,0
193,AUZOARTEA,0
194,SAIn,0
195,AGRES,0
196,UNPA,0
197,ZB,0
198,CIHS,0
199,UPDN,0
200,SB,0
201,H1!,0
202,UporV,0
203,AILH,0
204,AEYANGUAS,0
205,CpJ,0
206,GIA-P,0
207,INICIATIVAPERBENIMELI,0
208,CASTROVERDE,0
209,UPOA,0
210,NOPP,0
211,GIMMijas,0
212,MI,0
213,AEALOCEN,0
214,APDC,0
215,AEITARAVILLA,0
216,PRGU,0
217,GRACAA,0
218,BLOC,0
219,PITP,0
220,IND,0
221,INB,0
222,CIPa,0
223,EBIN,0
224,AEINDPTESCOGOLLUDO,0
225,UDMengibar,0
226,FV,0
227,AELY,0
228,OEO,0
229,ACUNBEMENDI,0
230,ACIP,0
231,FA,0
232,IxBeas,0
233,FE,0
234,LV-GVDECEUTA,0
235,LV2011,0
236,GIMV,0
237,AEREDONDELA,0
238,IPORALDEASECA,0
239,FN,0
240,CLAN,0
241,PVRE,0
242,ASPF,0
243,PBN,0
244,PIMAZ,0
245,INICIATIVAPORBENACAZON,0
246,LEKUNBERRIKOTALDEA,0
247,AIZ,0
248,MDG,0
249,ITRTSN,0
250,ACUDE,0
251,SAUNIÓ,0
252,AGRUPACIONDEELECTORESLEINTZGATZAGA,0
253,CISJ,0
254,FCJ,0
255,AUPG,0
256,FADI,0
257,ERC/ESQUERRA,0
258,MULTILOAKOHERRIKANDIDATURA2011,0
259,PSI-S,0
260,SEGOVIADEIZQUIERDAS,0
261,ERREZILHERRINALDE,0
262,XTF,0
263,ASSPPT,0
264,AIS,0
265,CxS,0
266,AIGV,0
267,IperC,0
268,CSDC,0
269,ISC,0
270,UNICAT,0
271,PIHO,0
272,ALM,0
273,AILV,0
274,EDUARDOLOMAVADILLO,0
275,ALI,0
276,BOLI,0
277,ALG,0
278,AILY,0
279,SI,0
280,AIN,0
281,IDMA,0
282,PPCCAL,0
283,SC,0
284,VERDES-ECOLOVERDES,0
285,SA,0
286,IPOBLACIONDECERRATO,0
287,CAN,0
288,CcxV,0
289,VdeB,0
290,DPA,0
291,IXSANTACOMBA,0
292,pCUA,0
293,PSEI,0
294,PDAnd,0
295,ASAVA,0
296,CAV,0
297,AINDPTEIBAHERNANDO,0
298,AEILC,0
299,GT,0
300,HERRIKOTALDEA,0
301,AIAV,0
302,GIPR,0
303,UPyD,0
304,AIG,0
305,IBV,0
306,GIR,0
307,AVECINOSINDPTE,0
308,IPERCASTELLSERÀ,0
309,PGD,0
310,ASIL,0
311,LB,0
312,AINDPTEPUEBLA,0
313,LA,0
314,LV-ECOLO,0
315,MUP-R,0
316,GIP,0
317,AEIM,0
318,CAF,0
319,INDAPA,0
320,IIG,0
321,CIPG,0
322,GUIA,0
323,ADEL,0
324,PICaldes,0
325,IDEARROYOMOLINOSDELEON,0
326,GP,0
327,IBt,0
328,ADEI,0
329,DPi,0
330,AECMJ,0
331,A,0
332,PPRP,0
333,IdRA,0
334,ABI,0
335,UNITSPERSANTFELIU,0
336,PSM-IV-APIB,0
337,ASIM,0
338,GfentP,0
339,AEVILLAMANDOS,0
340,AEIRODEIRO,0
341,SEGURALANTZEN,0
342,GPC,0
343,GRIM,0
344,UNAXKÑT,0
345,AperG,0
346,ACAI,0
347,AIHO,0
348,BILDU-EA-ALTERNATIBA,0
349,PIVALDE,0
350,FRENTENACIONAL,0
351,GENT,0
352,IUMA,0
353,UDC,0
354,ALTpCB,0
355,aG,0
356,AEINDPTEASPRA,0
357,PNC,0
358,UDIVAL,0
359,9SV,0
360,ORBEL-ORMAIZTEGIKOBIZILAGUNAKELKARLANEAN,0
361,CISanlúcar,0
362,CIC,0
363,AIBAILEN,0
364,EIDA,0
365,LIM,0
366,SIM,0
367,UCAP,0
368,ASI-UGENA,0
369,UPRI,0
370,ISAF,0
371,MASd,0
372,UCNIGRAN-CDL,0
373,LIS,0
374,EGB,0
375,GDCI,0
376,I+PL,0
377,IST,0
378,IDAR,0
379,CIPEA,0
380,VERDESYCASTELLANOS,0
381,SAL,0
382,PRM,0
383,IAQ,0
384,GH,0
385,AENJOR,0
386,AIECOBETA,0
387,LT,0
388,AOI,0
389,AEIPOBRADEBROLLÓN,0
390,BAI-AEVO,0
391,DIFyP,0
392,FGI,0
393,PABA,0
394,AENAVAL-MIPANAS,0
395,LESPILESPELFUTUR,0
396,GIH,0
397,UITOR,0
398,ACI,0
399,Gipe-EP-And,0
400,AICASTELLANOSDEVILLIQUERA,0
401,Sd'Alginet,0
402,AEPA,0
403,40C,0
404,AEPG,0
405,UdPS,0
406,IPdL,0
407,AEITORRECABALLEROS,0
408,JAU,0
409,URJ,0
410,IDEA,0
411,IXCEE,0
412,ASBA,0
413,TPS,0
414,CPCI,0
415,CIME,0
416,AEPZ,0
417,ATI,0
418,AICO,0
419,IPRC,0
420,AICL,0
421,IPB,0
422,ACS,0
423,PILS,0
424,PILR,0
425,IPF,0
426,IPG,0
427,IPJ,0
428,APS,0
429,APV,0
430,IPM,0
431,PILA,0
432,CONARUC,0
433,API,0
434,IPV,0
435,B-LV,0
436,EpMOIÀ,0
437,APB,0
438,APC,0
439,XXL,0
440,POAL,0
441,APG,0
442,PdAL,0
443,+A,0
444,PJL,0
445,PPMAJO,0
446,DELFIN,0
447,eg,0
448,INME,0
449,AEBABIAALTA,0
450,AIPC,0
451,IXAL,0
452,UMdC,0
453,ICdR,0
454,FUE,0
455,UDEM,0
456,CTPG,0
457,IFC,0
458,VIPS,0
459,IB-LLIGA,0
460,AISHT,0
461,APIN,0
462,100xB,0
463,AEGENTDELAGUAR,0
464,CPxVI,0
465,BNR-NC,0
466,AIDAL,0
467,PRDE,0
468,AECSM,0
469,PDAP,0
470,MD,0
471,AISOS,0
472,AIVALBUENADEPISUERGA,0
473,PIGH,0
474,UH,0
475,L'EST,0
476,CIE,0
477,ASMD,0
478,ANC,0
479,EL,0
480,AEIV,0
481,DEYPA,0
482,POSI,0
483,AIVU,0
484,AIPRO,0
485,EC,0
486,IT,0
487,AEIPV,0
488,AIVM,0
489,AEIG,0
490,COMPROMISOPORCORDOVINPSOE-PR-IU,0
491,AEIA,0
492,coet,0
493,AMIONDA,0
494,AEIPEDRAZADECAMPOS,0
495,AEIO,0
496,OV-GV,0
497,AIVA,0
498,AEIDLA,0
499,PIVILLARES,0
500,PIBA-2000,0
501,IpO,0
502,AMIN,0
503,COMPROMISOCONARAGON,0
504,PPVO,0
505,LV-GV,0
506,PACMA,0
507,PPVR,0
508,UPrL,0
509,CIPB,0
510,IM,0
511,ALTERNATIVAPORSELAYA,0
512,PIE,0
513,ESPLUGAVIVA,0
514,AC-25m,0
515,INAVALVILLARDEIBOR,0
516,ESPAÑA2000,0
517,CIALBO,0
518,AGIL,0
519,AGIC,0
520,II-IPORSANSEBASTIANDELOSREYES,0
521,AIDA,0
522,OMNIA,0
523,AVIRUÑADEOCA,0
524,AIVZ,0
525,GEDAC,0
526,JBE,0
527,CideGa,0
528,REDABITABLE,0
529,AVALENZUELAINDPTE,0
530,APIC,0
531,CxB,0
532,AIFOI,0
533,ISA,0
534,ASR,0
535,IVIL,0
536,UPLALINEA,0
537,ASV,0
538,UCMI,0
539,PCdT,0
540,"CIZALDUONDO""GFFDEZVILLATE""",0
541,MPSM,0
542,ECOLO,0
543,PUEDE,0
544,APPO,0
545,ADIPA,0
546,IEV,0
547,MASS,0
548,BLOC-CMCOMPROMÍS,0
549,iBarrika,0
550,PVI,0
551,ASI,0
552,IF,0
553,APPC,0
554,LANDERRI,0
555,ASM,0
556,GIPaxal,0
557,UIPR,0
558,AETT,0
559,UIPV,0
560,CLI,0
561,XM,0
562,ACIM,0
563,CiudaLor,0
564,ANEMI,0
565,XD,0
566,AICAYÓN,0
567,CDAD,0
568,IVILLAMARTIN,0
569,UpVV,0
570,PDC,0
571,UPNS,0
572,ASH,0
573,PIC-COTES,0
574,AEUIOLMEDADECOBETA,0
575,AxA,0
576,AxSJ,0
577,PVM,0
578,CIO,0
579,UDU,0
580,AxCastro,0
581,PYLN,0
582,GICCALIPO-FA,0
583,BELAUNTZABERREGINEZ,0
584,IPdeR,0
585,NIVA,0
586,ACSSP,0
587,IxSP,0
588,ARAMAIOKOALKARTASUNA,0
589,DN,0
590,UNP,0
591,AINDPTEMAZUECOS,0
592,INDAR,0
593,AVC-F,0
594,ACCA,0
595,CcVva,0
596,IPV-VV,0
597,AAT,0
598,PPSO,0
599,AAV,0
600,RESTO,0
601,AELEF,0
602,COMFIR,0
603,GISVVA,0
604,UPCM,0
605,ADP,0
606,UPCH,0
607,PIBBUU,0
608,End-Ro,0
609,ALPA,0
610,AMIPORIBEAS,0
611,AGINPO,0
612,UCE,0
613,USIP,0
614,PIVG,0
615,UCB,0
616,CYD,0
617,PAPRONA,0
618,UCL,0
619,APGa,0
620,UPCP,0
621,GTI,0
622,INTA,0
623,UVY,0
624,AEMS,0
625,BUX,0
626,AEMV,0
627,UDJ,0
628,AJM,0
629,PCPB,0
630,AIZ/ZEI,0
631,En-Cerd,0
632,IAMP,0
633,INDEPENDENTSPERCONESA,0
634,CAMARENA,0
635,AIRE,0
636,AMVIT,0
637,JPA,0
638,AIPyU,0
639,Eb-CenB,0
640,CITS,0
641,PDM,0
642,ULIA,0
643,PROPOMO,0
644,PIRUM,0
645,DENOKBAT,0
646,GDUA,0
647,PDSP,0
648,JPS,0
649,AlternativAlovera,0
650,IxLV,0
651,CxSF,0
652,PFyV,0
653,PIDM,0
654,INTEO,0
655,eres,0
656,JV,0
657,CDeI,0
658,Gpc,0
659,NvG,0
660,CENTRISTAS,0
661,GINP,0
662,AEVALLFERRERAPELCANVI,0
663,URAL,0
664,CIPAL,0
665,UNIONDECENTROGASTOREÑO,0
666,VxH,0
667,PARTIDOVEN-T,0
668,UPF,0
669,AAE,0
670,PICIFN,0
671,Jm,0
672,ORMAIZTEGIKOHERRITALDEA,0
673,UXC,0
674,UXA,0
675,iPD,0
676,GpV,0
677,ADI,0
678,IxVIMIANZO,0
679,VxP,0
680,FPG,0
681,UxV,0
682,PSDG,0
683,PSDPORLOSCIUDADANOS,0
684,AEDEMJOVENALCOLEANA,0
685,IAF,0
686,IAA,0
687,RISA,0
688,GTCU,0
689,APROGBENAOJÁN,0
690,UxC,0
691,HH,0
692,UCiD,0
693,UNIFOZ,0
694,UxM,0
695,IAP,0
696,AIAC,0
697,GPS,0
698,IPERVILANOVADESEGRIÀ,0
699,GISCa,0
700,GOIZ-BINI,0
701,UPBoiro,0
702,AVEMA,0
703,CAVA,0
704,ALDEM,0
705,IZSA,0
706,AR,0
707,PLCV,0
708,AIDOyP,0
709,AEUNIÓNPORPENAGOS,0
710,UVG,0
711,GENTDEPUIGPELAT,0
712,AEP,0
713,AES,0
714,IxSA,0
715,AET,0
716,CIDG,0
717,AEV,0
718,MSR,0
719,USIHA,0
720,GIRA,0
721,AEA,0
722,AEC,0
723,AEB,0
724,AEE,0
725,AEPYM,0
726,AEG,0
727,AIEVALVERDE-ENRIQUE,0
728,AEI,0
729,AxSM,0
730,AEM,0
731,AEL,0
732,UNIDE,0
733,AEN,0
734,LDC,0
735,CENVAL,0
736,UPB,0
737,INDEPENDIENTECALCENA,0
738,AEIND,0
739,HERRIGINTZA,0
740,MIT,0
741,VE-TA,0
742,UDMA,0
743,GEA,0
744,CIT,0
745,PG,0
746,PDPV,0
747,AEIPOLEÑINO,0
748,PH,0
749,PI,0
750,PM,0
751,PSM-EN-APIB,0
752,PIH,0
753,IIS-A,0
754,VGI,0
755,ARESOERAIKIZ,0
756,PP-UPCx,0
757,IxCastelló-V:CM,0
758,PIArr,0
759,KZ,0
760,AGRUPACIOLAMUGA,0
761,LU,0
762,INDEPENDENTSPERXALO,0
763,UUG,0
764,AXP,0
765,AINP,0
766,ExC,0
767,UVAL,0
768,AINS,0
769,AEFUENTELVIEJO,0
770,ExM,0
771,ANI,0
772,CIBUR,0
773,AGRUPACIONELECTORALEZKA,0
774,PdeC,0
775,IPGE,0
776,AEUUC,0
777,AxG,0
778,CISex,0
779,L'VIA,0
780,BIDEBERRIAK,0
781,PSIRV,0
782,DO,0
783,AAE1RIPOLLES,0
784,DESDEBAIX,0
785,UPIB,0
786,CDdeC,0
787,VVR,0
788,IDEAL,0
789,ab,0
790,ILR,0
791,OLIVO-I,0
792,ADii,0
793,PAREMA,0
794,GIROA,0
795,IxOnda-Verds:CM,0
796,AESA,0
797,AEIZDAALTVAELBOSQUE,0
798,AM+LOSVERDES,0
799,esquerraunitaria,0
800,L'ENTESA,0
801,UMe,0
802,AIESCA,0
803,AEZARZUELAINDEPENDIENTE,0
804,CIGALESPI,0
805,GINDPTEBENADALID,0
806,CI,0
807,UNIMO,0
808,ZTI,0
809,IUP-MO,0
810,IZAN,0
811,CG,0
812,MG,0
813,CE,0
814,N,0
815,AEVILLARDELRÍO,0
816,PSM-ESQUERRA-PSOE-ENTESA,0
817,IEM,0
818,ADIE,0
819,AEIVILLARRINDECAMPOS,0
820,CxMONDA,0
821,CU,0
822,Caballas,0
823,AQUÍ,0
824,CDF,0
825,AILAZAGORRI,0
826,CDM,0
827,RUA,0
828,PorMuskiz.Bai,0
829,PPIM,0
830,CDP,0
831,NMC,0
832,CDS,0
833,TSF,0
834,PLJ,0
835,LUZAIDEGATIK,0
836,USR,0
837,DIL,0
838,ACIAL,0
839,AICARRASCOSADELASIERRA,0
840,AIV,0
841,EV-GVE,0
842,AIP,0
843,LOSVERDES,0
844,AIR,0
845,AIL,0
846,UPPA,0
847,FORTALEZA,0
848,PIM-Villalbilla,0
849,AIH,0
850,IniciativaCI,0
851,AIE,0
852,AGELINVIC,0
853,PCPE,0
854,AIA,0
855,CVC,0
856,AIC,0
857,AIB,0
858,AISB,0
859,AISA,0
860,PUYC,0
861,PPN,0
862,AISM,0
863,PPL,0
864,PVPS,0
865,LIDER,0
866,AINDPTEVECINOS,0
867,IPR,0
868,AIFC,0
869,VA,0
870,VB,0
871,VD,0
872,GISPM,0
873,AIER,0
874,IP,0
875,IS,0
876,IR,0
877,VM,0
878,IV,0
879,LVE,0
880,ALINPVI,0
881,VT,0
882,IL,0
883,CiBu,0
884,IC,0
885,IB,0
886,ID,0
887,IG,0
888,EVPV/LVPV,0
889,PPOLITICOCOMUNEROS,0
890,AAE1OSONA,0
891,ARDE,0
892,ARRIBETALDEA,0
893,ALTVAPARAVILLACASTIN,0
894,AVESAN,0
895,PIRATACAT,0
896,UMVRM-EPAND,0
897,IPdeU,0
898,AEIDELLADORRE,0
899,UPdN,0
900,APSI,0
901,APSM,0
902,MRH,0
903,Cñ,0
904,PINP,0
905,ARM,0
906,AIMATALLANADETORÍO,0
907,HERRITARRAK,0
908,BB,0
909,UPMAT,0
910,NAV,0
911,IAT,0
912,CCD,0
913,PLDA-AMF,0
914,SARRAGOA,0
915,AEISABIÑAN,0
916,UIA,0
917,PIVC,0
918,UIC,0
919,PIM,0
920,PIN,0
921,MEZQUITA,0
922,PIC,0
923,PMSD,0
924,iVi,0
925,PIF,0
926,SiF,0
927,PRB,0
928,ALKARLANIEN,0
929,AISAB,0
930,AVIP,0
931,CENB,0
932,PIQ,0
933,UDCh,0
934,PIU,0
935,MASPORTELDE,0
936,AISANSEBASTIAN,0
937,APZ,0
938,CQM,0
939,IPC,0
940,ALBA,0
941,TI,0
942,SVC,0
943,PIDES,0
944,AELAENCINATALAVERALAREAL,0
945,AReus,0
946,AEPEÑAMORA,0
947,SVV,0
948,ATREVEIX-TE-REAGRUPAMENT,0
949,CUPO,0
950,CIVIQUS,0
951,Vx+,0
952,PITEUS,0
953,BILTZEN,0
954,ACpH-O,0
955,GRUPOPORMONDEJAR,0
956,ICBOIRO,0
957,OE,0
958,CINDPTELASOLANA,0
959,UpB,0
960,OB,0
961,ALER,0
962,CdeM,0
963,PACMA/ZAAAA,0
964,CXC,0
965,UCI,0
966,AEPINARJARDIN-MARUGAN,0
967,UBM,0
968,AEMB-MBHE,0
969,ECpR,0
970,+bv,0
971,UPP:CM,0
972,IPN,0
973,AIPERALEDADELAMATA,0
974,HT,0
975,POLIVA,0
976,ACPT,0
977,CPICyVEpCA,0
978,AINDPTESANTACARA,0
979,PDGA,0
980,PEE,0
981,VCD,0
982,IPOU,0
983,AMI,0
984,AIVIC,0
985,ADEI-O,0
986,AG,0
987,AIARABATUZ,0
988,UC-Reagrupament,0
989,PUM+J,0
990,OSP,0
991,ICAR,0
992,MVTOFALANGISTADEESPAÑA,0
993,AMD,0
994,SCC,0
995,AMF,0
996,GRINP,0
997,PIN-NAVA,0
998,UAPA,0
999,ICA,0
1000,AROBLEDANAEINDPTES,0
1001,UPN,0
1002,AEVI,0
1003,ADICHIN,0
1004,UPH,0
1005,GICERCEDILLA,0
1006,UPG,0
1007,AtT,0
1008,AIAR,0
1009,AIT,0
1010,UPC,0
1011,AMeca,0
1012,UPA,0
1013,CLR-CLARO,0
1014,CxA,0
1015,APLI,0
1016,CxC,0
1017,AO,0
1018,NOV-A,0
1019,ULEG,0
1020,DIPA,0
1021,CxI,0
1022,UPT,0
1023,AIAB,0
1024,IPERSANETIELSNEGRALS,0
1025,AL,0
1026,APA,0
1027,PSIA,0
1028,GABIRIAAURRERA,0
1029,AEPARAMODEBOEDO,0
1030,AVV,0
1031,GRUPUNITATPLANENCA,0
1032,UP,0
1033,AVR,0
1034,AVS,0
1035,UM,0
1036,AINPHO,0
1037,MPT,0
1038,GINDPTEAGONCILLO,0
1039,AVI,0
1040,AIPLA,0
1041,SPCT,0
1042,UF,0
1043,AVA,0
1044,AVB,0
1045,UB,0
1046,ACC,0
1047,AEIC-V,0
1048,CIDELVALLEDESANTESTEBANDEDEIO,0
1049,ixO,0
1050,ACE,0
1051,AEIPLENTZIA,0
1052,CPCAD,0
1053,ACH,0
1054,ACO,0
1055,IDP,0
1056,IDN,0
1057,ACP,0
1058,ACISCLAS,0
1059,IDC,0
1060,elSAI,0
1061,NJ,0
1062,UPAC,0
1063,AEBARRIOPEDRO,0
1064,L'AGRUPACIO,0
1065,PAIS,0
1066,NC,0
1067,APTCe,0
1068,AISMH,0
1069,ALMAS,0
1070,VERDES,0
1071,appg,0
1072,GdO,0
1073,ADV,0
1074,AEOTROAIRE,0
1075,XCPT,0
1076,ALTVAECOLÓGICO-SOCIALISTA,0
1077,ADS,0
1078,RDS,0
1079,SdF,0
1080,J,0
1081,CORI,0
1082,ADB,0
1083,DNP,0
1084,PSM-EN,0
1085,CpC(PSM-EN.ENTESA.PSOE),0
1086,JUNTS,0
1087,CIV,0
1088,IPAE,0
1089,PVISCM,0
1090,HK,0
1091,GDZ,0
1092,UNIEN,0
1093,PIMAZAGON,0
1094,PxCat,0
1095,MILLOR,0
1096,ZEGAMALANTZEN,0
1097,PDSC,0
1098,PCAL,0
1099,CIB,0
1100,CIA,0
1101,CIVES,0
1102,AESANESTEBAN,0
1103,AMA-Morón,0
1104,CIN,0
1105,CIL,0
1106,AEIS,0
1107,CPLC,0
1108,CIP,0
1109,AESR,0
1110,AICRESPOS-CHAHERRERO-PASCUALGRANDE,0
1111,AESP,0
1112,PIDECO,0
1113,ZURIAIN-ANUE,0
1114,VHA,0
1115,VISL,0
1116,PCAS,0
1117,SAUR,0
1118,HA,0
1119,InMoraña,0
1120,MPM,0
1121,INDEPENDIENTESGALINDOYPERAHUY-LARAD,0
1122,UCOR,0
1123,GIPMTM,0
1124,PIDSS,0
1125,TU,0
1126,PLATAFORMA,0
1127,USi,0
1128,FpJ,0
1129,GLITC,0
1130,ALSO,0
1131,AISANTOVENIADELAVALDONCINA,0
1132,CCxA,0
1133,APSFU,0
1134,UIDM,0
1135,TB,0
1136,ZUIAKBATZEINGAITU-ZUIANOSUNE,0
1137,TA,0
1138,UM10,0
1139,AC,0
1140,AB,0
1141,AE,0
1142,AD,0
1143,UIdP,0
1144,AIFALCESINA,0
1145,AI,0
1146,ICB,0
1147,PIREE,0
1148,AM,0
1149,IR-VERDES,0
1150,ULT,0
1151,UYD,0
1152,GdC,0
1153,AVCAMARGO,0
1154,AT,0
1155,UNIDADDELPUEBLO,0
1156,PLAA,0
1157,rxR,0
1158,CAME,0
1159,CCCi,0
1160,ICT,0
1161,ASHL,0
1162,UTPS,0
1163,icm,0
1164,ADIA,0
1165,INDI,0
1166,DTIAIA,0
1167,ICxP,0
1168,JPT,0
1169,CICAN,0
1170,AIMAS,0
1171,EZKIO-ITSASOKOAK,0
1172,AM@,0
1173,UDDO,0
1174,PMV,0
1175,CPER,0
1176,AEICASATEJADA,0
1177,ENTESA,0
